Subpopulation,XCOORD,YCOORD,ID,sex
1,-11700,-5700,initial0,0
1,-11700,-5100,initial1,1
1,-11700,-4500,initial2,0
1,-11700,-3900,initial3,1
1,-11700,-3300,initial4,0
1,-11700,-2700,initial5,1
1,-11700,-2100,initial6,0
1,-11700,-1500,initial7,1
1,-11700,-900,initial8,0
1,-11700,-300,initial9,1
1,-11700,300,initial10,0
1,-11700,900,initial11,1
1,-11700,1500,initial12,0
1,-11700,2100,initial13,1
1,-11700,2700,initial14,0
1,-11700,3300,initial15,1
1,-11700,3900,initial16,0
1,-11700,4500,initial17,1
1,-11700,5100,initial18,0
1,-11700,5700,initial19,1
1,-11100,-5700,initial20,0
1,-11100,-5100,initial21,1
1,-11100,-4500,initial22,0
1,-11100,-3900,initial23,1
1,-11100,-3300,initial24,0
1,-11100,-2700,initial25,1
1,-11100,-2100,initial26,0
1,-11100,-1500,initial27,1
1,-11100,-900,initial28,0
1,-11100,-300,initial29,1
1,-11100,300,initial30,0
1,-11100,900,initial31,1
1,-11100,1500,initial32,0
1,-11100,2100,initial33,1
1,-11100,2700,initial34,0
1,-11100,3300,initial35,1
1,-11100,3900,initial36,0
1,-11100,4500,initial37,1
1,-11100,5100,initial38,0
1,-11100,5700,initial39,1
1,-10500,-5700,initial40,0
1,-10500,-5100,initial41,1
1,-10500,-4500,initial42,0
1,-10500,-3900,initial43,1
1,-10500,-3300,initial44,0
1,-10500,-2700,initial45,1
1,-10500,-2100,initial46,0
1,-10500,-1500,initial47,1
1,-10500,-900,initial48,0
1,-10500,-300,initial49,1
1,-10500,300,initial50,0
1,-10500,900,initial51,1
1,-10500,1500,initial52,0
1,-10500,2100,initial53,1
1,-10500,2700,initial54,0
1,-10500,3300,initial55,1
1,-10500,3900,initial56,0
1,-10500,4500,initial57,1
1,-10500,5100,initial58,0
1,-10500,5700,initial59,1
1,-9900,-5700,initial60,0
1,-9900,-5100,initial61,1
1,-9900,-4500,initial62,0
1,-9900,-3900,initial63,1
1,-9900,-3300,initial64,0
1,-9900,-2700,initial65,1
1,-9900,-2100,initial66,0
1,-9900,-1500,initial67,1
1,-9900,-900,initial68,0
1,-9900,-300,initial69,1
1,-9900,300,initial70,0
1,-9900,900,initial71,1
1,-9900,1500,initial72,0
1,-9900,2100,initial73,1
1,-9900,2700,initial74,0
1,-9900,3300,initial75,1
1,-9900,3900,initial76,0
1,-9900,4500,initial77,1
1,-9900,5100,initial78,0
1,-9900,5700,initial79,1
1,-9300,-5700,initial80,0
1,-9300,-5100,initial81,1
1,-9300,-4500,initial82,0
1,-9300,-3900,initial83,1
1,-9300,-3300,initial84,0
1,-9300,-2700,initial85,1
1,-9300,-2100,initial86,0
1,-9300,-1500,initial87,1
1,-9300,-900,initial88,0
1,-9300,-300,initial89,1
1,-9300,300,initial90,0
1,-9300,900,initial91,1
1,-9300,1500,initial92,0
1,-9300,2100,initial93,1
1,-9300,2700,initial94,0
1,-9300,3300,initial95,1
1,-9300,3900,initial96,0
1,-9300,4500,initial97,1
1,-9300,5100,initial98,0
1,-9300,5700,initial99,1
1,-8700,-5700,initial100,0
1,-8700,-5100,initial101,1
1,-8700,-4500,initial102,0
1,-8700,-3900,initial103,1
1,-8700,-3300,initial104,0
1,-8700,-2700,initial105,1
1,-8700,-2100,initial106,0
1,-8700,-1500,initial107,1
1,-8700,-900,initial108,0
1,-8700,-300,initial109,1
1,-8700,300,initial110,0
1,-8700,900,initial111,1
1,-8700,1500,initial112,0
1,-8700,2100,initial113,1
1,-8700,2700,initial114,0
1,-8700,3300,initial115,1
1,-8700,3900,initial116,0
1,-8700,4500,initial117,1
1,-8700,5100,initial118,0
1,-8700,5700,initial119,1
1,-8100,-5700,initial120,0
1,-8100,-5100,initial121,1
1,-8100,-4500,initial122,0
1,-8100,-3900,initial123,1
1,-8100,-3300,initial124,0
1,-8100,-2700,initial125,1
1,-8100,-2100,initial126,0
1,-8100,-1500,initial127,1
1,-8100,-900,initial128,0
1,-8100,-300,initial129,1
1,-8100,300,initial130,0
1,-8100,900,initial131,1
1,-8100,1500,initial132,0
1,-8100,2100,initial133,1
1,-8100,2700,initial134,0
